<<<<<<< HEAD
	107.049	0.000
	77.952	0.000
	9.582	0.000
	6.118	1.056
	5.086	2.111
	4.580	2.861
	4.580	4.117
	5.144	4.222
	6.923	5.278
	7.423	6.333
	7.217	7.389
	6.347	8.444
	3.553	9.500
	-2.135	10.556
	-3.159	10.746
	-3.159	19.000
=======
  107.049            0.000            0.000
   77.952			 0.000			  0.000
    9.582			 0.000			  0.000
    6.118			 0.000			  1.056
    5.086			 0.000			  2.111
    4.580			 0.000			  2.861
	4.580			 0.000			  4.117
	5.144			 0.000			  4.222
	6.923			 0.000			  5.278
	7.423			 0.000			  6.333
	7.217			 0.000			  7.389
	6.347			 0.000			  8.444
	3.553			 0.000			  9.500
   -2.135			 0.000  		 10.556
   -3.159			 0.000  		 10.746
   -3.159			 0.000  		 19.000
>>>>>>> 6c2a1f759e60d4c82ca720bb069209c811cd51a5
